text,aspect,sentiment,is_implicit,prediction
"Boot time is super fast, around anywhere from 35 seconds to 1 minute.",Boot time,positive,False,positive
tech support would not fix the problem unless I bought your plan for $150 plus.,tech support,negative,False,negative
Set up was easy.,Set up,positive,False,positive
Did not enjoy the new Windows 8 and touchscreen functions.,Windows 8,negative,False,negative
Did not enjoy the new Windows 8 and touchscreen functions.,touchscreen functions,negative,False,negative
"Other than not being a fan of click pads (industry standard these days) and the lousy internal speakers, it's hard for me to find things about this notebook I don't like, especially considering the $350 price tag.",internal speakers,negative,False,negative
"Other than not being a fan of click pads (industry standard these days) and the lousy internal speakers, it's hard for me to find things about this notebook I don't like, especially considering the $350 price tag.",price tag,positive,True,positive
"Other than not being a fan of click pads (industry standard these days) and the lousy internal speakers, it's hard for me to find things about this notebook I don't like, especially considering the $350 price tag.",click pads,negative,True,negative
No installation disk (DVD) is included.,installation disk (DVD),neutral,True,negative
"It's fast, light, and simple to use.",use,positive,False,positive
"Works well, and I am extremely happy to be back to an apple OS.",Works,positive,False,positive
"Works well, and I am extremely happy to be back to an apple OS.",apple OS,positive,False,positive
Sure it's not light and slim but the features make up for it 100%.,features,positive,False,positive
"I am pleased with the fast log on, speedy WiFi connection and the long battery life (>6 hrs).",log on,positive,False,positive
"I am pleased with the fast log on, speedy WiFi connection and the long battery life (>6 hrs).",WiFi connection,positive,False,positive
"I am pleased with the fast log on, speedy WiFi connection and the long battery life (>6 hrs).",battery life,positive,False,positive
The Apple engineers have not yet discovered the delete key.,delete key,negative,False,negative
Made interneting (part of my business) very difficult to maintain.,interneting,negative,False,negative
"Luckily, for all of us contemplating the decision, the Mac Mini is priced just right.",priced,positive,False,positive
"Super light, super sexy and everything just works.",works,positive,True,positive
"Only problem that I had was that the track pad was not very good for me, I only had a problem once or twice with it, But probably my computer was a bit defective.",track pad,negative,False,negative
It is super fast and has outstanding graphics.,graphics,positive,False,positive
But the mountain lion is just too slow.,mountain lion,negative,False,negative
Strong build though which really adds to its durability.,durability,positive,False,positive
Strong build though which really adds to its durability.,build,positive,False,positive
The battery life is excellent- 6-7 hours without charging.,battery life,positive,False,positive
I've had my computer for 2 weeks already and it works perfectly.,works,positive,False,positive
And I may be the only one but I am really liking Windows 8.,Windows 8,positive,False,positive
The baterry is very longer.,baterry,positive,False,positive
Its size is ideal and the weight is acceptable.,size,positive,False,positive
Its size is ideal and the weight is acceptable.,weight,positive,False,positive
I can say that I am fully satisfied with the performance that the computer has supplied.,performance,positive,False,positive
"This laptop has only 2 USB ports, and they are both on the same side.",USB ports,negative,True,negative
It has so much more speed and the screen is very sharp.,speed,positive,False,positive
It has so much more speed and the screen is very sharp.,screen,positive,False,positive
Everything I wanted and everything I needed and the price was great!,price,positive,False,positive
It's not inexpensive but the Hardware performance is impressive for a computer this small.,Hardware performance,positive,False,positive
"This thing is awesome, everything always works, everything is always easy to set up, everything is compatible, its literally everything I could ask for.",works,positive,False,positive
"This thing is awesome, everything always works, everything is always easy to set up, everything is compatible, its literally everything I could ask for.",set up,positive,False,positive
Keyboard responds well to presses.,Keyboard,positive,False,positive
"Lastly, Windows 8 is annoying.",Windows 8,negative,False,negative
Everything is so easy and intuitive to setup or configure.,setup,positive,False,positive
Everything is so easy and intuitive to setup or configure.,configure,positive,False,positive
Biggest complaint is Windows 8 .,Windows 8,negative,False,negative
Only 2 usb ports...seems kind of...limited.,usb ports,negative,False,negative
It has all the expected features and more +plus a wide screen and more than roomy keyboard.,features,positive,False,positive
It has all the expected features and more +plus a wide screen and more than roomy keyboard.,screen,positive,False,positive
It has all the expected features and more +plus a wide screen and more than roomy keyboard.,keyboard,positive,False,positive
Amazing Performance for anything I throw at it.,Performance,positive,False,positive
The receiver was full of superlatives for the quality and performance.,quality,positive,False,positive
The receiver was full of superlatives for the quality and performance.,performance,positive,False,positive
I was extremely happy with the OS itself.,OS,positive,False,positive
The new MBP offers great portability and gives us confidence that we are not going to need to purchase a new laptop in 18 months.,portability,positive,False,positive
"The criticism has waned, and now I'd be the first to recommend an Air for truly portable computing.",portable computing,positive,False,positive
I would have given it 5 starts was it not for the fact that it had Windows 8,Windows 8,negative,True,negative
"MS Office 2011 for Mac is wonderful, well worth it.",MS Office 2011 for Mac,positive,False,positive
But the performance of Mac Mini is a huge disappointment.,performance,negative,False,negative
They don't just look good; they deliver excellent performance.,look,positive,False,positive
They don't just look good; they deliver excellent performance.,performance,positive,False,positive
I have had it over a year now with out a Glitch of any kind..I love the lit up keys and screen display...this thing is Fast and clear as can be.,lit up keys,positive,False,positive
I have had it over a year now with out a Glitch of any kind..I love the lit up keys and screen display...this thing is Fast and clear as can be.,screen display,positive,False,positive
The Mountain Lion OS is not hard to figure out if you are familiar with Microsoft Windows.,Mountain Lion OS,positive,False,positive
The Mountain Lion OS is not hard to figure out if you are familiar with Microsoft Windows.,Microsoft Windows,neutral,False,neutral
"However, I can refute that OSX is ""FAST"".",OSX,negative,True,negative
Enjoy using Microsoft Office!,Microsoft Office,positive,False,positive
Incredible graphics and brilliant colors.,graphics,positive,False,positive
Incredible graphics and brilliant colors.,colors,positive,False,positive
Built-in apps are purely amazing.,Built-in apps,positive,False,positive
Cons: Screen resolution.,Screen resolution,negative,True,negative
From the speed to the multi touch gestures this operating system beats Windows easily.,operating system,positive,False,positive
From the speed to the multi touch gestures this operating system beats Windows easily.,Windows,negative,True,negative
From the speed to the multi touch gestures this operating system beats Windows easily.,speed,positive,True,positive
From the speed to the multi touch gestures this operating system beats Windows easily.,multi touch gestures,positive,True,positive
I really like the size and I'm a fan of the ACERS.,size,positive,False,positive
"I opted for the SquareTrade 3-Year Computer Accidental Protection Warranty ($1500-2000) which also support ""accidents"" like drops and spills that are NOT covered by AppleCare.",SquareTrade 3-Year Computer Accidental Protection Warranty,positive,False,neutral
"I opted for the SquareTrade 3-Year Computer Accidental Protection Warranty ($1500-2000) which also support ""accidents"" like drops and spills that are NOT covered by AppleCare.",AppleCare,negative,False,neutral
It's light and easy to transport.,transport,positive,False,positive
Once you get past learning how to use the poorly designed Windows 8 Set-Up you may feel frustrated.,Windows 8 Set-Up,negative,False,negative
"It's been time for a new laptop, and the only debate was which size of the Mac laptops, and whether to spring for the retina display.",size,neutral,True,neutral
"It's been time for a new laptop, and the only debate was which size of the Mac laptops, and whether to spring for the retina display.",retina display,neutral,True,neutral
The reason why I choose apple MacBook because of their design and the aluminum casing.,design,positive,True,positive
The reason why I choose apple MacBook because of their design and the aluminum casing.,aluminum casing,positive,True,positive
The aluminum body sure makes it stand out.,aluminum body,positive,False,positive
"It is very easy to integrate bluetooth devices, and USB devices are recognized almost instantly.",integrate bluetooth devices,positive,False,positive
"It is very easy to integrate bluetooth devices, and USB devices are recognized almost instantly.",USB devices,positive,False,positive
"And the fact that Apple is driving the 13"" RMBP with the Intel4000 graphic chip seems underpowered (to me.",Intel4000 graphic chip,negative,False,negative
Apple removed the DVD drive Firewire port (will work with adapter) and put the SDXC slot in a silly position on the back.,DVD drive Firewire port,neutral,False,negative
Apple removed the DVD drive Firewire port (will work with adapter) and put the SDXC slot in a silly position on the back.,adapter,neutral,True,neutral
Apple removed the DVD drive Firewire port (will work with adapter) and put the SDXC slot in a silly position on the back.,SDXC slot,negative,False,negative
The durability of the laptop will make it worth the money.,durability,positive,False,positive
Well designed and fast.,designed,positive,False,positive
"But I was completely wrong, this computer is UNBELIEVABLE amazing and easy to use.",use,positive,False,positive
Exactly as posted plus a great value.,value,positive,False,positive
The specs are pretty good too.,specs,positive,False,positive
"Apple is unmatched in product quality,aesthetics,craftmanship, and customer service.",product quality,positive,False,positive
"Apple is unmatched in product quality,aesthetics,craftmanship, and customer service.",aesthetics,positive,False,positive
"Apple is unmatched in product quality,aesthetics,craftmanship, and customer service.",craftmanship,positive,False,positive
"Apple is unmatched in product quality,aesthetics,craftmanship, and customer service.",customer service,positive,False,positive
It is a great size and amazing windows 8 included!,size,positive,False,positive
It is a great size and amazing windows 8 included!,windows 8,positive,False,positive
I do not like too much Windows 8.,Windows 8,negative,False,negative
Startup times are incredibly long: over two minutes.,Startup times,negative,False,negative
Also stunning colors and speedy,colors,positive,False,positive
great price free shipping what else can i ask for!!,price,positive,False,positive
great price free shipping what else can i ask for!!,shipping,positive,False,positive
This mouse is terrific.,mouse,positive,False,positive
It is really thick around the battery.,battery,neutral,False,neutral
And windows 7 works like a charm.,windows 7,positive,False,positive
":) Great product, great price, great delivery, and great service.",price,positive,False,positive
":) Great product, great price, great delivery, and great service.",delivery,positive,False,positive
":) Great product, great price, great delivery, and great service.",service,positive,False,positive
:] It arrived so fast and customer service was great.,customer service,positive,False,positive
tried windows 8 and hated it !!!,windows 8,negative,False,negative
Set up was a breeze.,Set up,positive,False,positive
But I do NOT like Win8.,Win8,negative,False,negative
I am still in the process of learning about its features.,features,neutral,True,neutral
"I had the same reasons as most PC users: the price, the overbearing restrictions of OSX and lack of support for games.",price,negative,True,negative
"I had the same reasons as most PC users: the price, the overbearing restrictions of OSX and lack of support for games.",OSX,negative,False,negative
"I had the same reasons as most PC users: the price, the overbearing restrictions of OSX and lack of support for games.",support for games,negative,False,negative
"I wanted it for it's mobility and man, this little bad boy is very nice.",mobility,positive,False,positive
I found the mini to be:Exceptionally easy to set up,set up,positive,False,positive
Having USB3 is why I bought this Mini.,USB3,positive,True,positive
The sound is nice and loud; I don't have any problems with hearing anything.,sound,positive,False,positive
"It is very slim, the track pad is very much impressed with me.",track pad,positive,False,positive
The settings are not user-friendly either.,settings,negative,False,negative
Thank goodness for OpenOffice!,OpenOffice,positive,False,positive
"Awesome form factor, great battery life, wonderful UX.",form factor,positive,False,positive
"Awesome form factor, great battery life, wonderful UX.",battery life,positive,False,positive
"Awesome form factor, great battery life, wonderful UX.",UX,positive,False,positive
i love the keyboard and the screen.,keyboard,positive,False,positive
i love the keyboard and the screen.,screen,positive,False,positive
"However, there are MAJOR issues with the touchpad which render the device nearly useless.",touchpad,negative,False,negative
I've already upgraded o Mavericks and I am impressed with everything about this computer.,Mavericks,positive,False,positive
Not as fast as I would have expect for an i5.,i5,negative,False,negative
thanks for great service and shipping!,service,positive,False,positive
thanks for great service and shipping!,shipping,positive,False,positive
"The performance seems quite good, and built-in applications like iPhoto work great with my phone and camera.",performance,positive,False,positive
"The performance seems quite good, and built-in applications like iPhoto work great with my phone and camera.",built-in applications,positive,False,positive
"The performance seems quite good, and built-in applications like iPhoto work great with my phone and camera.",iPhoto,positive,False,positive
I did swap out the hard drive for a Samsung 830 SSD which I highly recommend.,hard drive,neutral,True,neutral
I did swap out the hard drive for a Samsung 830 SSD which I highly recommend.,Samsung 830 SSD,positive,False,positive
Starts up in a hurry and everything is ready to go.,Starts up,positive,True,positive
"Yes, that's a good thing, but it's made from aluminum that scratches easily.",aluminum,negative,False,negative
Quick and has built in virus control.,built in virus control,positive,True,positive
Took a long time trying to decide between one with retina display and one without.,retina display,neutral,True,neutral
I was also informed that the components of the Mac Book were dirty.,components,negative,False,negative
"the hardware problems have been so bad, i can't wait till it completely dies in 3 years, TOPS!",hardware,negative,False,negative
It's so nice that the battery last so long and that this machine has the snow lion!,battery,positive,False,positive
It's so nice that the battery last so long and that this machine has the snow lion!,snow lion,positive,True,positive
HOWEVER I chose two day shipping and it took over a week to arrive.,shipping,negative,True,negative
"it's exactly what i wanted, and it has all the new features and whatnot.",features,positive,False,positive
Can you buy any laptop that matches the quality of a MacBook?,quality,positive,True,positive
"It feels cheap, the keyboard is not very sensitive.",keyboard,negative,False,negative
"Though please note that sometimes it crashes, and the sound quality isnt superb.",sound quality,negative,False,negative
It is very easy to navigate even for a novice.,navigate,positive,False,positive
"Does everything I need it to, has a wonderful battery life and I couldn't be happier.",battery life,positive,False,positive
Great Performance and Quality.,Performance,positive,False,positive
Great Performance and Quality.,Quality,positive,False,positive
"I used windows XP, windows Vista, and Windows 7 extensively.",windows XP,neutral,True,neutral
"I used windows XP, windows Vista, and Windows 7 extensively.",windows Vista,neutral,True,neutral
"I used windows XP, windows Vista, and Windows 7 extensively.",Windows 7,neutral,True,neutral
I did add a SSD drive and memory,SSD drive,neutral,True,neutral
I did add a SSD drive and memory,memory,neutral,True,neutral
On start up it asks endless questions just so itune can sell you more of their products.,start up,negative,True,negative
On start up it asks endless questions just so itune can sell you more of their products.,itune,negative,True,negative
I Have been a Pc user for a very long time now but I will get used to this new OS.,OS,neutral,True,neutral
"One more thing, this mac does NOT come with restore disks and I am not sure if you can make them direct from the mac like you can with newer PC's, also the charging cables are made of the same cheap material as the iPhone/iPod touch cables.",restore disks,negative,True,negative
"One more thing, this mac does NOT come with restore disks and I am not sure if you can make them direct from the mac like you can with newer PC's, also the charging cables are made of the same cheap material as the iPhone/iPod touch cables.",charging cables,negative,True,negative
"One more thing, this mac does NOT come with restore disks and I am not sure if you can make them direct from the mac like you can with newer PC's, also the charging cables are made of the same cheap material as the iPhone/iPod touch cables.",material,negative,False,negative
I bought it to my son who uses it for graphic design.,graphic design,neutral,True,neutral
I never tried any external mics with that iMac.,external mics,neutral,True,neutral
The new os is great on my macbook pro!,os,positive,False,positive
"I have experienced no problems, works as anticipated.",works,positive,False,positive
System is running great.,System,positive,False,positive
Easy to customize setting and even create your own bookmarks.,customize setting,positive,False,positive
Easy to customize setting and even create your own bookmarks.,create your own bookmarks,positive,False,positive
"The MAC Mini, wireless keyboard / mouse and a HDMI cable is all I need to get some real work done.",wireless keyboard / mouse,neutral,True,neutral
"The MAC Mini, wireless keyboard / mouse and a HDMI cable is all I need to get some real work done.",HDMI cable,neutral,True,neutral
"it has all the features that we expected and the price was good, working well so far.",features,positive,True,positive
"it has all the features that we expected and the price was good, working well so far.",price,positive,False,positive
"it has all the features that we expected and the price was good, working well so far.",working,positive,False,positive
"I work as a designer and coder and I needed a new buddy to work with, not gaming.",gaming,neutral,True,neutral
The new operating system makes this computer into a super iPad.,operating system,positive,False,positive
Easy to set up and go!,set up,positive,False,positive
I can't believe how quiet the hard drive is and how quick this thing boots up.,hard drive,positive,False,positive
I can't believe how quiet the hard drive is and how quick this thing boots up.,boots up,positive,False,positive
The only issue came when I tried scanning to the mac.,scanning,negative,True,negative
I think this is about as good as it gets at anything close to this price point.,price point,neutral,True,positive
It's just what we were looking for and it works great.,works,positive,False,positive
It's so quick and responsive that it makes working/surfing on a computer so much more pleasurable!,working,positive,False,positive
It's so quick and responsive that it makes working/surfing on a computer so much more pleasurable!,surfing,positive,False,positive
"It works fine, and all the software seems to run pretty well.",works,positive,False,positive
"It works fine, and all the software seems to run pretty well.",software,positive,False,positive
"I'm using this computer for word processing, web browsing, some gaming, and I'm learning programming.",word processing,neutral,True,neutral
"I'm using this computer for word processing, web browsing, some gaming, and I'm learning programming.",web browsing,neutral,True,neutral
"I'm using this computer for word processing, web browsing, some gaming, and I'm learning programming.",gaming,neutral,True,neutral
"I'm using this computer for word processing, web browsing, some gaming, and I'm learning programming.",programming,neutral,True,neutral
"My wife was so excited to open the box, but quickly came to see that it did not function as it should.",function,negative,True,negative
"I wanted a computer that was quite, fast, and that had overall great performance.",performance,neutral,False,positive
"Apple ""Help"" is a mixed bag.","Apple ""Help""",negative,True,negative
It suddenly can not work.,work,negative,True,negative
"Harddrive was in poor condition, had to replace it.",Harddrive,negative,False,negative
The on/off switch is a bit obscure in the rear corner.,on/off switch,negative,False,negative
My only complaint is the total lack of instructions that come with the mac mini.,instructions,negative,False,negative
"The only task that this computer would not be good enough for would be gaming, otherwise the integrated Intel 4000 graphics work well for other tasks.",gaming,negative,False,negative
"I use it mostly for content creation (Audio, video, photo editing) and its reliable.",content creation,positive,True,positive
"I use it mostly for content creation (Audio, video, photo editing) and its reliable.",Audio,positive,False,neutral
"I use it mostly for content creation (Audio, video, photo editing) and its reliable.",video,positive,False,positive
"I use it mostly for content creation (Audio, video, photo editing) and its reliable.",photo editing,positive,False,positive
Screen is bright and gorgeous.,Screen,positive,False,positive
"The only solution is to turn the brightness down, etc.",brightness,neutral,True,negative
If you want more information on macs I suggest going to apple.com and heading towards the macbook page for more information on the applications.,applications,neutral,True,neutral
"It is robust, with a friendly use as all Apple products.",use,positive,False,positive
It is fast and easy to use.,use,positive,False,positive
And the fact that it comes with an i5 processor definitely speeds things up,i5 processor,positive,False,positive
I have been PC for years but this computer is intuitive and its built in features are a great help,built in features,positive,False,positive
"Nice screen, keyboard works great!",screen,positive,False,positive
"Nice screen, keyboard works great!",keyboard,positive,False,positive
I was amazed at how fast the delivery was.,delivery,positive,False,positive
I've installed to it additional SSD and 16Gb RAM.,SSD,neutral,True,neutral
I've installed to it additional SSD and 16Gb RAM.,16Gb RAM,neutral,True,neutral
The memory was gone and it was not able to be used.,memory,negative,False,negative
It works great and I am so happy I bought it.,works,positive,False,positive
"I like the design and ease of use with the keyboard, plenty of ports.",design,positive,False,positive
"I like the design and ease of use with the keyboard, plenty of ports.",keyboard,positive,False,positive
"I like the design and ease of use with the keyboard, plenty of ports.",ports,positive,False,positive
it definitely beats my old mac and the service was great.,service,positive,False,positive
Web browsing is very quick with Safari browser.,Web browsing,positive,False,positive
Web browsing is very quick with Safari browser.,Safari browser,positive,False,positive
I like the lighted screen at night.,lighted screen,positive,False,positive
It is really easy to use and it is quick to start up.,use,positive,False,positive
It is really easy to use and it is quick to start up.,start up,positive,False,positive
I've lived with the crashes and slow operation and restarts.,operation,negative,False,negative
USB3 Peripherals are noticably less expensive than the ThunderBolt ones.,USB3 Peripherals,positive,False,positive
USB3 Peripherals are noticably less expensive than the ThunderBolt ones.,ThunderBolt,negative,True,negative
And mine had broke but I sent it in under warranty-no problems.,warranty,positive,True,positive
"It's fast, light, and is perfect for media editing, which is mostly why I bought it in the first place.",media editing,positive,False,positive
"The battery lasts as advertised (give or take 15-20 minutes), and the entire user experience is very elegant.",battery,positive,True,positive
"The battery lasts as advertised (give or take 15-20 minutes), and the entire user experience is very elegant.",user experience,positive,False,positive
Thanks for the fast shipment and great price.,shipment,positive,False,positive
Thanks for the fast shipment and great price.,price,positive,False,positive
