text,aspect,sentiment,is_implicit,prediction
"!Excelent performance, usability, presentation and time response.",performance,positive,False,positive
"!Excelent performance, usability, presentation and time response.",usability,positive,False,positive
"!Excelent performance, usability, presentation and time response.",presentation,positive,False,positive
"!Excelent performance, usability, presentation and time response.",time response,positive,False,positive
The smaller size was a bonus because of space restrictions.,size,positive,False,positive
I blame the Mac OS.,Mac OS,negative,False,negative
"In fact I still use manyLegacy programs (Appleworks, FileMaker Pro, Quicken, Photoshop etc)!",Legacy programs,neutral,True,positive
"In fact I still use manyLegacy programs (Appleworks, FileMaker Pro, Quicken, Photoshop etc)!",Appleworks,neutral,True,neutral
"In fact I still use manyLegacy programs (Appleworks, FileMaker Pro, Quicken, Photoshop etc)!",FileMaker Pro,neutral,True,neutral
"In fact I still use manyLegacy programs (Appleworks, FileMaker Pro, Quicken, Photoshop etc)!",Quicken,neutral,True,neutral
"In fact I still use manyLegacy programs (Appleworks, FileMaker Pro, Quicken, Photoshop etc)!",Photoshop,neutral,True,neutral
I like the operating system.,operating system,positive,False,positive
I love the form factor.,form factor,positive,False,positive
It's fast at loading the internet.,loading the internet,positive,False,positive
So much faster and sleeker looking.,looking,positive,False,positive
"Unfortunately, it runs XP and Microsoft is dropping support next April.",XP,neutral,False,negative
"Unfortunately, it runs XP and Microsoft is dropping support next April.",support,negative,False,negative
"First off, I really do like my MBP... once used to the OS it is pretty easy to get around, and the overall build is great... eg the keyboard is one of the best to type on.",OS,positive,False,positive
"First off, I really do like my MBP... once used to the OS it is pretty easy to get around, and the overall build is great... eg the keyboard is one of the best to type on.",overall build,positive,False,positive
"First off, I really do like my MBP... once used to the OS it is pretty easy to get around, and the overall build is great... eg the keyboard is one of the best to type on.",keyboard,positive,False,positive
It is made of such solid construction and since I have never had a Mac using my iPhone helped me get used to the system a bit.,construction,positive,False,positive
It is made of such solid construction and since I have never had a Mac using my iPhone helped me get used to the system a bit.,system,neutral,True,neutral
Very nice unibody construction.,unibody construction,positive,False,positive
"This Macbook Pro is fast, powerful, and runs super quiet and cool.",runs,positive,False,positive
It's ok but doesn't have a disk drive which I didn't know until after I bought it.,disk drive,neutral,False,negative
"There is no HDMI receptacle, nor is there an SD card slot located anywhere on the device.",HDMI receptacle,neutral,False,negative
"There is no HDMI receptacle, nor is there an SD card slot located anywhere on the device.",SD card slot,neutral,False,negative
It came in brand new and works perfectly.,works,positive,False,positive
"It shouldn't happen like that, I don't have any design app open or anything.",design app,neutral,False,neutral
MY TRACKPAD IS NOT WORKING.,TRACKPAD,negative,False,negative
"It looks and feels solid, with a flawless finish.",finish,positive,False,positive
"It looks and feels solid, with a flawless finish.",looks,positive,False,positive
"It looks and feels solid, with a flawless finish.",feels,positive,False,positive
Price was higher when purchased on MAC when compared to price showing on PC when I bought this product.,Price,negative,False,negative
Price was higher when purchased on MAC when compared to price showing on PC when I bought this product.,price,positive,False,negative
Then the system would many times not power down without a forced power-off.,system,negative,False,negative
Then the system would many times not power down without a forced power-off.,power down,negative,False,negative
The configuration is perfect for my needs.,configuration,positive,False,positive
and the speakers is the worst ever.,speakers,negative,False,negative
"Its the best, its got the looks, super easy to use and love all you can do with the trackpad!..",looks,positive,True,positive
"Its the best, its got the looks, super easy to use and love all you can do with the trackpad!..",use,positive,False,positive
"Its the best, its got the looks, super easy to use and love all you can do with the trackpad!..",trackpad,positive,False,positive
Web surfuring is smooth and seamless.,Web surfuring,positive,False,positive
I'm overall pleased with the interface and the portability of this product.,interface,positive,False,positive
I'm overall pleased with the interface and the portability of this product.,portability,positive,False,positive
"This item is a beautiful piece, it works well, it is easy to carry and handle.",works,positive,False,positive
"This item is a beautiful piece, it works well, it is easy to carry and handle.",carry,positive,False,positive
"This item is a beautiful piece, it works well, it is easy to carry and handle.",handle,positive,False,positive
"It was also suffering from hardware (keyboard) issues, relatively slow performance and shortening battery lifetime.",performance,negative,False,negative
"It was also suffering from hardware (keyboard) issues, relatively slow performance and shortening battery lifetime.",battery lifetime,negative,False,negative
"It was also suffering from hardware (keyboard) issues, relatively slow performance and shortening battery lifetime.",hardware (keyboard),negative,False,negative
"Runs good and does the job, can't complain about that!",Runs,positive,False,positive
It's silent and has a very small footprint on my desk.,footprint,positive,False,positive
The exterior is absolutely gorgeous.,exterior,positive,False,positive
"It has a very high performance, just for what I needed for.",performance,positive,False,positive
Apple is aware of this issue and this is either old stock or a defective design involving the intel 4000 graphics chipset.,intel 4000 graphics chipset,neutral,False,negative
Apple is aware of this issue and this is either old stock or a defective design involving the intel 4000 graphics chipset.,design,neutral,False,negative
OSX Mountain Lion  soon to upgrade to Mavericks.,OSX Mountain Lion,neutral,True,neutral
OSX Mountain Lion  soon to upgrade to Mavericks.,Mavericks,neutral,True,neutral
"I just bought the new MacBook Pro, the 13"" model, and I can't believe Apple keeps making the same mistake with regard to USB ports.",USB ports,negative,False,negative
It wakes in less than a second when I open the lid.,lid,neutral,True,neutral
It wakes in less than a second when I open the lid.,wakes,positive,True,positive
It is the perfect size and speed for me.,size,positive,False,positive
It is the perfect size and speed for me.,speed,positive,False,positive
THE CUSTOMER SERVICE IS TERRIFIC!!,CUSTOMER SERVICE,positive,False,positive
"My last laptop was a 17"" ASUS gaming machine, which performed admirably, but having since built my own desktop and really settling into the college life, I found myself wanting something smaller and less cumbersome, not to mention that the ASUS had been slowly developing problems ever since I bought it about 4 years ago.",performed,positive,False,positive
"However, it did not have any scratches, ZERO battery cycle count (pretty surprised), and all the hardware seemed to be working perfectly.",battery cycle count,positive,False,negative
"However, it did not have any scratches, ZERO battery cycle count (pretty surprised), and all the hardware seemed to be working perfectly.",hardware,positive,False,positive
After fumbling around with the OS I started searching the internet for a fix and found a number of forums on fixing the issue.,OS,negative,True,negative
And as for all the fancy finger swipes -- I just gave up and attached a mouse.,finger swipes,negative,False,negative
And as for all the fancy finger swipes -- I just gave up and attached a mouse.,mouse,neutral,True,neutral
"I needed a laptop with big storage, a nice screen and fast so I can photoshop without any problem.",storage,neutral,False,positive
"I needed a laptop with big storage, a nice screen and fast so I can photoshop without any problem.",screen,neutral,False,positive
"I needed a laptop with big storage, a nice screen and fast so I can photoshop without any problem.",photoshop,neutral,True,neutral
I like coming back to Mac OS but this laptop is lacking in speaker quality compared to my $400  old HP laptop.,Mac OS,positive,False,positive
I like coming back to Mac OS but this laptop is lacking in speaker quality compared to my $400  old HP laptop.,speaker quality,negative,False,negative
Shipped very quickly and safely.,Shipped,positive,False,positive
The thunderbolt port is awesome!,thunderbolt port,positive,False,positive
The performance is definitely superior to any computer I've ever put my hands on.,performance,positive,False,positive
It's great for streaming video and other entertainment uses.,streaming video,positive,False,positive
It's great for streaming video and other entertainment uses.,entertainment uses,positive,False,positive
I like the design and its features but there are somethings I think needs to be improved.,design,positive,False,positive
I like the design and its features but there are somethings I think needs to be improved.,features,positive,False,positive
There were small problems with Mac office.,Mac office,negative,False,negative
I understand I should call Apple Tech Support about any variables(which is my purpose of writing this con) as variables could be a bigger future problem.,Apple Tech Support,neutral,True,neutral
"I ordered my 2012 mac mini after being disappointed with spec of the new 27"" Imacs.",spec,negative,False,negative
"It still works and it's extremely user friendly, so I would recommend it for new computer user and also for those who are just looking for a more efficient way to do things",works,positive,True,positive
"Its fast, easy to use and it looks great.",use,positive,False,positive
"Its fast, easy to use and it looks great.",looks,positive,False,positive
(but Office can be purchased) IF I ever need a laptop again I am for sure purchasing another Toshiba!!,Office,neutral,True,neutral
I haven't tried the one with retina display... Maybe in the future.,retina display,neutral,True,neutral
"Performance is much much better on the Pro, especially if you install an SSD on it.",Performance,positive,False,positive
"Performance is much much better on the Pro, especially if you install an SSD on it.",SSD,positive,False,neutral
"Note, however, that any existing MagSafe accessories you have will not work with the MagSafe 2 connection.",MagSafe accessories,neutral,False,negative
"Note, however, that any existing MagSafe accessories you have will not work with the MagSafe 2 connection.",MagSafe 2 connection,negative,False,negative
"The only thing I dislike is the touchpad, alot of the times its unresponsive and does things I dont want it too, I would recommend using a mouse with it.",touchpad,negative,False,negative
"The only thing I dislike is the touchpad, alot of the times its unresponsive and does things I dont want it too, I would recommend using a mouse with it.",mouse,neutral,False,negative
"The Mac mini is about 8x smaller than my old computer which is a huge bonus and runs very quiet, actually the fans aren't audible unlike my old pc",runs,positive,False,positive
"The Mac mini is about 8x smaller than my old computer which is a huge bonus and runs very quiet, actually the fans aren't audible unlike my old pc",fans,positive,False,positive
MAYBE The Mac OS improvement were not The product they Want to offer.,Mac OS,negative,True,negative
I thought the transition would be difficult at best and would take some time to fully familiarize myself with the new Mac ecosystem.,Mac ecosystem,neutral,False,neutral
It's absolutely wonderful and worth the price!,price,positive,False,positive
I am please with the products ease of use; out of the box ready; appearance and functionality.,use,positive,False,positive
I am please with the products ease of use; out of the box ready; appearance and functionality.,appearance,positive,False,positive
I am please with the products ease of use; out of the box ready; appearance and functionality.,functionality,positive,False,positive
Perfect for all my graphic design classes I'm taking this year in college :-),graphic design,positive,False,neutral
I will not be using that slot again.,slot,negative,False,negative
"The OS is fast and fluid, everything is organized and it's just beautiful.",OS,positive,False,positive
They are simpler to use.,use,positive,False,positive
!so nice .. stable .. fast .. now i got my SSD !,SSD,positive,False,neutral
"Also, in using the built-in camera, my voice recording for my vlog sounds like the interplanetary transmissions in the ""Star Wars"" saga.",built-in camera,neutral,True,negative
"Also, in using the built-in camera, my voice recording for my vlog sounds like the interplanetary transmissions in the ""Star Wars"" saga.",voice recording,negative,True,negative
I love the quick start up.,start up,positive,False,positive
You just cannot beat the functionality of an Apple device.,functionality,positive,False,positive
Yet my mac continues to function properly.,function,positive,False,positive
Graphics are much improved.,Graphics,positive,False,positive
"Here are the things that made me confident with my purchase:Build Quality - Seriously, you can't beat a unibody construction.",Build Quality,positive,False,positive
"Here are the things that made me confident with my purchase:Build Quality - Seriously, you can't beat a unibody construction.",unibody construction,positive,False,positive
It provides much more flexibility for connectivity.,flexibility for connectivity,positive,False,positive
"I want the portability of a tablet, without the limitations of a tablet and that's where this laptop comes into play.",portability,positive,True,positive
Mac tutorials do help.,Mac tutorials,positive,False,positive
The technical support was not helpful as well.,technical support,negative,False,negative
I got the new adapter and there was no change.,adapter,neutral,False,negative
so i called technical support.,technical support,neutral,True,neutral
Came with iPhoto and garage band already loaded.,iPhoto,neutral,True,positive
Came with iPhoto and garage band already loaded.,garage band,neutral,True,positive
"Logic board utterly fried, cried, and laid down and died.",Logic board,positive,False,negative
The sound was crappy even when you turn up the volume still the same results.,sound,negative,False,negative
The sound was crappy even when you turn up the volume still the same results.,volume,negative,False,negative
OSX Lion is a great performer..extremely fast and reliable.,OSX Lion,positive,False,positive
"Having heard from friends and family about how reliable a Mac product is, I never expected to have an application crash within the first month, but I did.",application,negative,False,negative
The Macbook pro's physical form is wonderful.,physical form,positive,False,positive
The Mini's body hasn't changed since late 2010- and for a good reason.,body,positive,False,negative
The unibody construction really does feel lot more solid than Apple's previous laptops.,unibody construction,positive,False,positive
3D rendering slows it down considerably.,3D rendering,negative,False,negative
Got this Mac Mini with OS X Mountain Lion for my wife.,OS X Mountain Lion,neutral,True,neutral
"fast, great screen, beautiful apps for a laptop;priced at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon-cost me 998 plus tax- 1070- OTD!",screen,positive,False,positive
"fast, great screen, beautiful apps for a laptop;priced at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon-cost me 998 plus tax- 1070- OTD!",apps,positive,False,positive
"fast, great screen, beautiful apps for a laptop;priced at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon-cost me 998 plus tax- 1070- OTD!",priced,neutral,True,positive
"fast, great screen, beautiful apps for a laptop;priced at 1100 on the apple website;amazon had it for 1098+ tax -  plus i had a 10% off coupon from amazon-cost me 998 plus tax- 1070- OTD!",cost,neutral,True,positive
12.44 seconds to boot.,boot,neutral,True,neutral
All the ports are much needed since this is my main computer.,ports,neutral,False,positive
"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a Quad-Core 2.5 GHz CPU (similar to the $799 Mini), with Radeon HD 6750M 512MB graphic card (this mini is integrated Intel 4000 card), and it even comes with wireless Apple Keyboard and Mouse, all put together in neat and nice package.",Quad-Core 2.5 GHz CPU,neutral,True,positive
"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a Quad-Core 2.5 GHz CPU (similar to the $799 Mini), with Radeon HD 6750M 512MB graphic card (this mini is integrated Intel 4000 card), and it even comes with wireless Apple Keyboard and Mouse, all put together in neat and nice package.",Radeon HD 6750M 512MB graphic card,neutral,True,positive
"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a Quad-Core 2.5 GHz CPU (similar to the $799 Mini), with Radeon HD 6750M 512MB graphic card (this mini is integrated Intel 4000 card), and it even comes with wireless Apple Keyboard and Mouse, all put together in neat and nice package.",integrated Intel 4000 card,neutral,True,positive
"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a Quad-Core 2.5 GHz CPU (similar to the $799 Mini), with Radeon HD 6750M 512MB graphic card (this mini is integrated Intel 4000 card), and it even comes with wireless Apple Keyboard and Mouse, all put together in neat and nice package.",wireless Apple Keyboard and Mouse,neutral,True,positive
"The Like New condition of the iMac MC309LL/A on Amazon is at $900+ level only, and it is a Quad-Core 2.5 GHz CPU (similar to the $799 Mini), with Radeon HD 6750M 512MB graphic card (this mini is integrated Intel 4000 card), and it even comes with wireless Apple Keyboard and Mouse, all put together in neat and nice package.",package,positive,False,positive
Put a cover on it and is a little better but that is my only complaint.,cover,neutral,False,positive
Within a few hours I was using the gestures unconsciously.,gestures,positive,False,neutral
This mac does come with an extender cable and I'm using mine right now hoping the cable will stay nice for the many years I plan on using this mac.,extender cable,neutral,True,positive
This mac does come with an extender cable and I'm using mine right now hoping the cable will stay nice for the many years I plan on using this mac.,cable,positive,False,positive
The 2.9ghz dual-core i7 chip really out does itself.,2.9ghz dual-core i7 chip,positive,False,positive
It is pretty snappy and starts up in about 30 seconds which is good enough for me.,starts up,positive,False,positive
Not sure on Windows 8.,Windows 8,neutral,False,neutral
My one complaint is that there was no internal CD drive.,internal CD drive,negative,False,negative
This newer netbook has no hard drive or network lights.,hard drive,neutral,False,negative
This newer netbook has no hard drive or network lights.,network lights,neutral,False,negative
"I was having a though time deciding between the 13"" MacBook Air or the MacBook Pro 13"" (Both baseline models, priced at 1,200 $ retail)",priced,neutral,True,neutral
Not too expense and has enough storage for most users and many ports.,storage,positive,False,positive
Not too expense and has enough storage for most users and many ports.,ports,positive,False,positive
The audio volume is quite low and virtually unusable in a room with any background activity.,audio volume,negative,False,negative
It is lightweight and the perfect size to carry to class.,size,positive,False,positive
I was given a demonstration of Windows 8.,Windows 8,neutral,True,neutral
The MBP is beautiful has many wonderful capabilities.,capabilities,positive,False,positive
"I thought that it will be fine, if i do some settings.",settings,neutral,False,neutral
Runs very smoothly.,Runs,positive,False,positive
Boot-up slowed significantly after all Windows updates were installed.,Boot-up,negative,False,negative
Boot-up slowed significantly after all Windows updates were installed.,Windows updates,negative,False,negative
More likely it will require replacing the logic board once they admit they have a problem and come up with a solution.,logic board,negative,True,negative
"It was important that it was powerful enough to do all of the tasks he needed on the internet, word processing, graphic design and gaming.",internet,positive,False,neutral
"It was important that it was powerful enough to do all of the tasks he needed on the internet, word processing, graphic design and gaming.",word processing,positive,False,neutral
"It was important that it was powerful enough to do all of the tasks he needed on the internet, word processing, graphic design and gaming.",graphic design,positive,False,neutral
"It was important that it was powerful enough to do all of the tasks he needed on the internet, word processing, graphic design and gaming.",gaming,positive,False,neutral
"I like the Mini Mac it was easy to setup and install, but I am learning as I go and could use a tutorial to learn how to use some of the features I was use to on the PC especially the right mouse click menu.",setup,positive,False,positive
"I like the Mini Mac it was easy to setup and install, but I am learning as I go and could use a tutorial to learn how to use some of the features I was use to on the PC especially the right mouse click menu.",install,positive,False,positive
"I like the Mini Mac it was easy to setup and install, but I am learning as I go and could use a tutorial to learn how to use some of the features I was use to on the PC especially the right mouse click menu.",tutorial,neutral,True,negative
"I like the Mini Mac it was easy to setup and install, but I am learning as I go and could use a tutorial to learn how to use some of the features I was use to on the PC especially the right mouse click menu.",features,neutral,True,neutral
"I like the Mini Mac it was easy to setup and install, but I am learning as I go and could use a tutorial to learn how to use some of the features I was use to on the PC especially the right mouse click menu.",right mouse click menu,neutral,True,neutral
Runs real quick.,Runs,positive,False,positive
Buy the separate RAM memory and you will have a rocket!,RAM memory,positive,True,positive
"Since the machine's slim profile is critical to me, that was a problem.",profile,negative,False,negative
"WiFi capability, disk drive and multiple USB ports to connect scale and printers was all that was required.",disk drive,positive,False,positive
"WiFi capability, disk drive and multiple USB ports to connect scale and printers was all that was required.",USB ports,positive,False,positive
"WiFi capability, disk drive and multiple USB ports to connect scale and printers was all that was required.",WiFi capability,positive,False,positive
"The SD card reader is slightly recessed and upside down (the nail slot on the card cannot be accessed), if this was a self ejecting slot this would not be an issue, but its not.",SD card reader,negative,False,negative
"The SD card reader is slightly recessed and upside down (the nail slot on the card cannot be accessed), if this was a self ejecting slot this would not be an issue, but its not.",nail slot on the card,negative,False,negative
"The SD card reader is slightly recessed and upside down (the nail slot on the card cannot be accessed), if this was a self ejecting slot this would not be an issue, but its not.",slot,negative,False,negative
"Soft touch, anodized aluminum with laser cut precision and no flaws.",touch,positive,False,positive
"Soft touch, anodized aluminum with laser cut precision and no flaws.",anodized aluminum,positive,False,positive
"Simple details, crafted aluminium and real glass make this laptop blow away the other plastic ridden, bulky sticker filled laptops.",aluminium,positive,False,positive
"Simple details, crafted aluminium and real glass make this laptop blow away the other plastic ridden, bulky sticker filled laptops.",glass,positive,False,positive
First of all yes this is a mac and it has that nice brushed aluminum .,aluminum,positive,False,positive
"After all was said and done, I essentially used that $450 savings to buy 16GB of RAM, TWO Seagate Momentus XT hybrid drives and an OWC upgrade kit to install the second hard drive.",16GB of RAM,neutral,True,neutral
"After all was said and done, I essentially used that $450 savings to buy 16GB of RAM, TWO Seagate Momentus XT hybrid drives and an OWC upgrade kit to install the second hard drive.",Seagate Momentus XT hybrid drives,neutral,True,neutral
"After all was said and done, I essentially used that $450 savings to buy 16GB of RAM, TWO Seagate Momentus XT hybrid drives and an OWC upgrade kit to install the second hard drive.",OWC upgrade kit,neutral,True,neutral
"After all was said and done, I essentially used that $450 savings to buy 16GB of RAM, TWO Seagate Momentus XT hybrid drives and an OWC upgrade kit to install the second hard drive.",hard drive,neutral,True,neutral
"The Dell Inspiron is fast and has a number pad on the keyboard, which I miss on my Apple laptops.",number pad on the keyboard,positive,True,positive
